

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2541 ;;
  2542                           
  2543     0384                     ___lwmod:	
  2544                           ;psect for function ___lwmod
  2545                           
  2546     0384                     l1579:	
  2547                           ;incstack = 0
  2548                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2549                           
  2550     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2551     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2552     0386  0820               	movf	___lwmod@divisor,w
  2553     0387  0421               	iorwf	___lwmod@divisor+1,w
  2554     0388  1903               	btfsc	3,2
  2555     0389  2B8B               	goto	u811
  2556     038A  2B8C               	goto	u810
  2557     038B                     u811:
  2558     038B  2BBB               	goto	l1597
  2559     038C                     u810:
  2560     038C                     l1581:
  2561     038C  01A4               	clrf	___lwmod@counter
  2562     038D  0AA4               	incf	___lwmod@counter,f
  2563     038E  2B9A               	goto	l1587
  2564     038F                     l1583:
  2565     038F  3001               	movlw	1
  2566     0390                     u825:
  2567     0390  1003               	clrc
  2568     0391  0DA0               	rlf	___lwmod@divisor,f
  2569     0392  0DA1               	rlf	___lwmod@divisor+1,f
  2570     0393  3EFF               	addlw	-1
  2571     0394  1D03               	skipz
  2572     0395  2B90               	goto	u825
  2573     0396                     l1585:
  2574     0396  3001               	movlw	1
  2575     0397  00FA               	movwf	??___lwmod
  2576     0398  087A               	movf	??___lwmod,w
  2577     0399  07A4               	addwf	___lwmod@counter,f
  2578     039A                     l1587:
  2579     039A  1FA1               	btfss	___lwmod@divisor+1,7
  2580     039B  2B9D               	goto	u831
  2581     039C  2B9E               	goto	u830
  2582     039D                     u831:
  2583     039D  2B8F               	goto	l1583
  2584     039E                     u830:
  2585     039E                     l1589:
  2586     039E  0821               	movf	___lwmod@divisor+1,w
  2587     039F  0223               	subwf	___lwmod@dividend+1,w
  2588     03A0  1D03               	skipz
  2589     03A1  2BA4               	goto	u845
  2590     03A2  0820               	movf	___lwmod@divisor,w
  2591     03A3  0222               	subwf	___lwmod@dividend,w
  2592     03A4                     u845:
  2593     03A4  1C03               	skipc
  2594     03A5  2BA7               	goto	u841
  2595     03A6  2BA8               	goto	u840
  2596     03A7                     u841:
  2597     03A7  2BAE               	goto	l1593
  2598     03A8                     u840:
  2599     03A8                     l1591:
  2600     03A8  0820               	movf	___lwmod@divisor,w
  2601     03A9  02A2               	subwf	___lwmod@dividend,f
  2602     03AA  0821               	movf	___lwmod@divisor+1,w
  2603     03AB  1C03               	skipc
  2604     03AC  03A3               	decf	___lwmod@dividend+1,f
  2605     03AD  02A3               	subwf	___lwmod@dividend+1,f
  2606     03AE                     l1593:
  2607     03AE  3001               	movlw	1
  2608     03AF                     u855:
  2609     03AF  1003               	clrc
  2610     03B0  0CA1               	rrf	___lwmod@divisor+1,f
  2611     03B1  0CA0               	rrf	___lwmod@divisor,f
  2612     03B2  3EFF               	addlw	-1
  2613     03B3  1D03               	skipz
  2614     03B4  2BAF               	goto	u855
  2615     03B5                     l1595:
  2616     03B5  3001               	movlw	1
  2617     03B6  02A4               	subwf	___lwmod@counter,f
  2618     03B7  1D03               	btfss	3,2
  2619     03B8  2BBA               	goto	u861
  2620     03B9  2BBB               	goto	u860
  2621     03BA                     u861:
  2622     03BA  2B9E               	goto	l1589
  2623     03BB                     u860:
  2624     03BB                     l1597:
  2625     03BB  0823               	movf	___lwmod@dividend+1,w
  2626     03BC  00A1               	movwf	?___lwmod+1
  2627     03BD  0822               	movf	___lwmod@dividend,w
  2628     03BE  00A0               	movwf	?___lwmod
  2629     03BF                     l613:
  2630     03BF  0008               	return
  2631     03C0                     __end_of___lwmod:
  2632                           
  2633                           	psect	text14
  2634     0340                     __ptext14:	
  2635 ;; *************** function ___lwdiv *****************
  2636 ;; Defined at:
  2637 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  divisor         2    2[COMMON] unsigned int 
  2640 ;;  dividend        2    4[COMMON] unsigned int 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  quotient        2    7[COMMON] unsigned int 
  2643 ;;  counter         1    9[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  2    2[COMMON] unsigned int 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         4       0       0       0       0
  2654 ;;      Locals:         3       0       0       0       0
  2655 ;;      Temps:          1       0       0       0       0
  2656 ;;      Totals:         8       0       0       0       0
  2657 ;;Total ram usage:        8 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; Hardware stack levels required when called: 1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_sprintf
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667     0340                     ___lwdiv:	
  2668                           ;psect for function ___lwdiv
  2669                           
  2670     0340                     l1225:	
  2671                           ;incstack = 0
  2672                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2673                           
  2674     0340  01F7               	clrf	___lwdiv@quotient
  2675     0341  01F8               	clrf	___lwdiv@quotient+1
  2676     0342                     l1227:
  2677     0342  0872               	movf	___lwdiv@divisor,w
  2678     0343  0473               	iorwf	___lwdiv@divisor+1,w
  2679     0344  1903               	btfsc	3,2
  2680     0345  2B47               	goto	u411
  2681     0346  2B48               	goto	u410
  2682     0347                     u411:
  2683     0347  2B7F               	goto	l1247
  2684     0348                     u410:
  2685     0348                     l1229:
  2686     0348  01F9               	clrf	___lwdiv@counter
  2687     0349  0AF9               	incf	___lwdiv@counter,f
  2688     034A  2B56               	goto	l1235
  2689     034B                     l1231:
  2690     034B  3001               	movlw	1
  2691     034C                     u425:
  2692     034C  1003               	clrc
  2693     034D  0DF2               	rlf	___lwdiv@divisor,f
  2694     034E  0DF3               	rlf	___lwdiv@divisor+1,f
  2695     034F  3EFF               	addlw	-1
  2696     0350  1D03               	skipz
  2697     0351  2B4C               	goto	u425
  2698     0352                     l1233:
  2699     0352  3001               	movlw	1
  2700     0353  00F6               	movwf	??___lwdiv
  2701     0354  0876               	movf	??___lwdiv,w
  2702     0355  07F9               	addwf	___lwdiv@counter,f
  2703     0356                     l1235:
  2704     0356  1FF3               	btfss	___lwdiv@divisor+1,7
  2705     0357  2B59               	goto	u431
  2706     0358  2B5A               	goto	u430
  2707     0359                     u431:
  2708     0359  2B4B               	goto	l1231
  2709     035A                     u430:
  2710     035A                     l1237:
  2711     035A  3001               	movlw	1
  2712     035B                     u445:
  2713     035B  1003               	clrc
  2714     035C  0DF7               	rlf	___lwdiv@quotient,f
  2715     035D  0DF8               	rlf	___lwdiv@quotient+1,f
  2716     035E  3EFF               	addlw	-1
  2717     035F  1D03               	skipz
  2718     0360  2B5B               	goto	u445
  2719     0361  0873               	movf	___lwdiv@divisor+1,w
  2720     0362  0275               	subwf	___lwdiv@dividend+1,w
  2721     0363  1D03               	skipz
  2722     0364  2B67               	goto	u455
  2723     0365  0872               	movf	___lwdiv@divisor,w
  2724     0366  0274               	subwf	___lwdiv@dividend,w
  2725     0367                     u455:
  2726     0367  1C03               	skipc
  2727     0368  2B6A               	goto	u451
  2728     0369  2B6B               	goto	u450
  2729     036A                     u451:
  2730     036A  2B72               	goto	l1243
  2731     036B                     u450:
  2732     036B                     l1239:
  2733     036B  0872               	movf	___lwdiv@divisor,w
  2734     036C  02F4               	subwf	___lwdiv@dividend,f
  2735     036D  0873               	movf	___lwdiv@divisor+1,w
  2736     036E  1C03               	skipc
  2737     036F  03F5               	decf	___lwdiv@dividend+1,f
  2738     0370  02F5               	subwf	___lwdiv@dividend+1,f
  2739     0371                     l1241:
  2740     0371  1477               	bsf	___lwdiv@quotient,0
  2741     0372                     l1243:
  2742     0372  3001               	movlw	1
  2743     0373                     u465:
  2744     0373  1003               	clrc
  2745     0374  0CF3               	rrf	___lwdiv@divisor+1,f
  2746     0375  0CF2               	rrf	___lwdiv@divisor,f
  2747     0376  3EFF               	addlw	-1
  2748     0377  1D03               	skipz
  2749     0378  2B73               	goto	u465
  2750     0379                     l1245:
  2751     0379  3001               	movlw	1
  2752     037A  02F9               	subwf	___lwdiv@counter,f
  2753     037B  1D03               	btfss	3,2
  2754     037C  2B7E               	goto	u471
  2755     037D  2B7F               	goto	u470
  2756     037E                     u471:
  2757     037E  2B5A               	goto	l1237
  2758     037F                     u470:
  2759     037F                     l1247:
  2760     037F  0878               	movf	___lwdiv@quotient+1,w
  2761     0380  00F3               	movwf	?___lwdiv+1
  2762     0381  0877               	movf	___lwdiv@quotient,w
  2763     0382  00F2               	movwf	?___lwdiv
  2764     0383                     l603:
  2765     0383  0008               	return
  2766     0384                     __end_of___lwdiv:
  2767                           
  2768                           	psect	text15
  2769     02FA                     __ptext15:	
  2770 ;; *************** function _Lcd_Write_String *****************
  2771 ;; Defined at:
  2772 ;;		line 66 in file "LCD.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  a               2    5[COMMON] PTR unsigned char 
  2775 ;;		 -> ResSlave2C(5), STR_5(4), ResSlave2(5), STR_3(4), 
  2776 ;;		 -> ResSlave1(5), STR_1(4), 
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;  i               2    0[BANK0 ] int 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         2       0       0       0       0
  2789 ;;      Locals:         0       2       0       0       0
  2790 ;;      Temps:          3       0       0       0       0
  2791 ;;      Totals:         5       2       0       0       0
  2792 ;;Total ram usage:        7 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; Hardware stack levels required when called: 3
  2795 ;; This function calls:
  2796 ;;		_Lcd_Write_Char
  2797 ;; This function is called by:
  2798 ;;		_escrituraLCD
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802     02FA                     _Lcd_Write_String:	
  2803                           ;psect for function _Lcd_Write_String
  2804                           
  2805     02FA                     l1623:	
  2806                           ;incstack = 0
  2807                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2808                           
  2809                           
  2810                           ;LCD.c: 67:     int i;;LCD.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2811     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2812     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2813     02FC  01A0               	clrf	Lcd_Write_String@i
  2814     02FD  01A1               	clrf	Lcd_Write_String@i+1
  2815     02FE  2B23               	goto	l1629
  2816     02FF                     l1625:
